Egypt,EGY,NEA,,Signed and Deposited,Fair,Tier 2,Member,Member,Member,,Member,,,,,Suspended,Member,,,6,,,,Member,,,,1,1,1,1,,,,1,40696,41717,43486,48883,50138,20397,15831,18562,23911,30989,31750,31197,33881,34890,45449,65831,49489,34,1,0,1,21,17,,,Watch List,Concern,1,,Partly Free,PF,PF,PF,PF,PF,75,NF,81,NF,80,NF,70,NF,69,NF,69,NF,69,NF,69,NF,77,NF,79,NF,76,NF,68,NF,61,NF,62,NF,59,PF,60,PF,60,PF,65,NF,57,PF,62,NF,68,NF,,Middle Eastern Hub
El Salvador,SLV,WHA,2,Signed and Deposited,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,,Member,2,1,,,1,1,,,39112,56644,67590,73054,96748,58012,36636,25146,25146,20493,26966,27352,20637,26642,28357,31110,27318,26,3,1,0,15.9,25,,,,Concern,1,,,PF,PF,PF,PF,PF,41,PF,32,PF,41,PF,53,PF,53,PF,53,PF,40,PF,37,PF,35,PF,38,PF,42,PF,41,PF,43,PF,42,PF,42,PF,42,PF,43,PF,42,PF,40,PF,41,PF,39,PF,,Central American and Caribbean Hub
Equatorial Guinea,GNQ,AF,,Deposited,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,Member,,,Member,6,,Member,,Observer,,,,2,,,,,,,,164,160,234,316,362,428,415,506,598,643,683,687,800,763,1027,1203,1470,21,4,5,0,100.3,139,0,5,,Monitored,,,,NF,NF,NF,NF,NF,76,NF,74,NF,78,NF,78,NF,78,NF,78,NF,78,NF,79,NF,80,NF,81,NF,89,NF,88,NF,88,NF,89,NF,89,NF,90,NF,90,NF,90,NF,91,NF,91,NF,90,NF,,Western and Central Africa
Eritrea,ERI,AF,,Deposited,Poor,Tier 3,Member,Member,Member,,Member,,,,,Member,,,,5,,Member,,,,,,1,,,,,,,,1343,1227,1963,1694,1704,1693,1557,1721,1546,1291,869,739,773,723,762,942,1602,19,4,1,0,51.8,93,,,,Monitored,,,,N/A,N/A,N/A,N/A,N/A,80,NF,68,NF,68,NF,68,NF,69,NF,68,NF,68,NF,68,NF,79,NF,83,NF,89,NF,91,NF,91,NF,94,NF,94,NF,94,NF,94,NF,94,NF,94,NF,94,NF,94,NF,,East African Hub
Estonia,EST,EUR,,Deposited,Good,Tier 2,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,,9,,,,Member,,,,1,,,,,,,,5214,5206,6278,6444,6150,5653,5356,5188,6183,6302,7540,7954,2452,1505,1522,1623,1614,7,0,0,1,3.6,23,,,,Monitored,,,Free,N/A,N/A,N/A,F,PF,28,F,25,F,24,F,22,F,20,F,20,F,20,F,20,F,18,F,17,F,17,F,17,F,16,F,16,F,16,F,15,F,17,F,18,F,18,F,16,F,16,F,,Baltic and Nordic States Hub
Ethiopia,ETH,AF,1,Signed and Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,Member,Member,8,,Member,,Observer,,,,2,1,1,1,,1,1,,5297,5912,6702,7185,7132,5859,7051,6077,5731,7768,9346,9951,9382,9114,10950,12674,13856,16,4,5,1,68.3,247,9,1,,Monitored,,,Not Free,NF,NF,NF,NF,NF,73,NF,59,PF,57,PF,62,NF,62,NF,64,NF,62,NF,64,NF,61,NF,64,NF,66,NF,68,NF,75,NF,77,NF,76,NF,76,NF,78,NF,78,NF,81,NF,82,NF,81,NF,Certified,East African Hub
Federated States of Micronesia,FSM,EAP,,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,,,4,,,,,,,,0,,,,,,,,6,14,8,16,10,11,10,20,12,2,12,12,2,3,13,19,21,10,0,0,0,38.5,194,,,,Monitored,,,,N/A,N/A,N/A,N/A,N/A,25,F,23,F,23,F,23,F,26,F,26,F,24,F,22,F,20,F,17,F,19,F,18,F,20,F,20,F,21,F,21,F,21,F,21,F,21,F,21,F,21,F,,Pacific Hub
Fiji,FJI,EAP,,Deposited,Fair,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,,,,1,,,,,,,,4667,4645,5735,4946,4340,2892,3598,4255,4270,4167,4168,4471,3352,3468,3002,2974,3666,19,4,0,0,22.4,24,,,,Monitored,,,,PF,PF,PF,PF,PF,55,PF,56,PF,57,PF,60,PF,60,PF,59,PF,58,PF,44,PF,33,PF,29,F,29,F,30,F,28,F,39,PF,37,PF,40,PF,54,PF,57,PF,58,PF,56,PF,54,PF,,Pacific Hub
Finland,FIN,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,,Member,,Member,,,8,,,,Member,,,,1,,,,,,,,5585,5977,6141,5776,5648,5226,4347,4504,5073,4961,5442,5263,4491,4641,4699,5072,5249,11,0,0,1,2.9,5.5,,,Watch List,Monitored,,,,F,F,F,F,F,17,F,15,F,15,F,15,F,15,F,15,F,15,F,14,F,10,F,10,F,9,F,9,F,9,F,9,F,9,F,10,F,10,F,10,F,10,F,11,F,11,F,Platinum,Baltic and Nordic States Hub
France,FRA,EUR,,Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,,9,,,,Member,,,,1,,,,,,,,37730,39931,41872,45188,47323,38105,37463,36829,38616,91454,44042,45891,43271,44601,45779,44456,45532,65,0,0,1,4.1,8.2,,,,Primary Concern,,,Free,F,F,F,F,F,19,F,27,F,30,F,26,F,26,F,27,F,24,F,21,F,17,F,17,F,19,F,20,F,21,F,21,F,22,F,22,F,23,F,23,F,24,F,22,F,22,F,,
Gabon,GAB,AF,,Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,1161,1155,1282,1323,1308,1128,838,888,1062,1125,1086,1196,1160,1242,1392,1321,1490,28,4,5,0,62,428,,,,Monitored,,,,NF,NF,PF,PF,PF,58,PF,52,PF,49,PF,50,PF,50,PF,52,PF,55,PF,55,PF,52,PF,58,PF,62,NF,66,NF,67,NF,69,NF,69,NF,69,NF,71,NF,69,NF,70,NF,71,NF,70,NF,,Western and Central Africa
Gambia,GMB,AF,,Signed and Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,1586,1646,2012,2835,2934,4119,3442,2188,2042,1341,1519,1544,2269,2636,1972,1274,1259,18,4,5,0,72.9,284,,,,Monitored,,,,PF,F,F,F,F,24,F,63,NF,62,NF,65,NF,65,NF,70,NF,70,NF,70,NF,65,NF,65,NF,63,NF,72,NF,73,NF,77,NF,79,NF,79,NF,81,NF,81,NF,81,NF,83,NF,83,NF,,Western and Central Africa
Georgia,GEO,EUR,,Deposited,Fair,Tier 2,Member,Member,Member,,Member,Member,,,,,,,,5,,,,Member,,,,1,1,1,,,1,1,,3615,5815,7587,4149,4062,4288,4991,5130,4581,6185,5219,5709,5530,5858,6028,6004,6093,14,0,1,1,19.9,116,,,,Monitored,,1,Free,N/A,N/A,N/A,N/A,PF,73,NF,70,NF,68,NF,55,PF,56,PF,57,PF,47,PF,53,PF,53,PF,54,PF,54,PF,56,PF,57,PF,57,PF,60,PF,60,PF,59,PF,55,PF,52,PF,49,PF,47,PF,,Central and Eastern European Hub
Germany,DEU,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,Member,10,,,,Member,,,,1,,,,,,,,72868,72488,74756,74915,72567,62632,59338,60150,64601,63201,65809,65890,59900,59963,63663,63241,63451,19,0,0,1,4.1,5.6,,,,Primary Concern,1,,Free,N/A,N/A,F,F,F,11,F,18,F,21,F,11,F,11,F,13,F,13,F,13,F,15,F,15,F,16,F,16,F,16,F,16,F,16,F,16,F,17,F,17,F,17,F,17,F,17,F,,
Ghana,GHA,AF,1,Signed and Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,Member,Member,8,,Member,,Member,,,,2,1,1,1,,,,,11593,13291,18690,18482,19995,19061,18386,20951,13552,11392,13076,18722,15618,13734,13138,15651,14130,21,4,5,0,72,72,,,,Concern,,,,NF,NF,NF,NF,PF,63,NF,62,NF,62,NF,59,PF,60,PF,61,NF,61,NF,55,PF,27,F,30,F,28,F,26,F,28,F,26,F,27,F,26,F,26,F,26,F,28,F,28,F,28,F,,Western and Central Africa
Greece,GRC,EUR,,Signed and Deposited,Good,Tier 2,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,,9,,,,Member,,,,1,,,,,,,,45609,41622,42281,43567,40183,28851,30413,32755,36508,33423,36891,41238,36533,19251,6233,7034,7382,22,0,0,1,4.8,4.5,,,Watch List,Primary Concern,,,,F,F,F,F,F,30,F,26,F,29,F,27,F,30,F,30,F,30,F,30,F,30,F,28,F,28,F,28,F,28,F,25,F,27,F,29,F,29,F,30,F,30,F,41,PF,46,PF,,
Grenada,GRD,WHA,2,Deposited,Fair,,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,Member,3,,,,,,,,3000,4512,5918,4506,2954,1905,3566,3831,3831,2889,2451,3097,3570,2626,2288,1877,2232,12,0,0,0,13.5,4.1,,,,Concern,,,,F,F,F,F,F,22,F,20,F,20,F,20,F,20,F,20,F,20,F,20,F,16,F,14,F,16,F,20,F,23,F,23,F,24,F,24,F,24,F,24,F,24,F,23,F,24,F,,
Guatemala,GTM,WHA,2,Signed and Deposited,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,,Member,6,,,,Member,,,,1,,,,,,,,46396,55387,64388,64733,71352,41899,34283,29271,29271,35320,32553,44643,47755,52378,57401,59134,51513,37,4,1,0,32,60,,,Watch List,Primary Concern,1,,,PF,PF,PF,PF,PF,59,PF,60,PF,56,PF,56,PF,59,PF,60,PF,54,PF,49,PF,49,PF,58,PF,62,NF,58,PF,58,PF,59,PF,58,PF,60,PF,60,PF,59,PF,60,PF,59,PF,60,PF,,Central American and Caribbean Hub
Guinea,GIN,AF,,Deposited,Unsuitable,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,,,,,,,,3834,5992,3456,3885,5058,4362,3871,3751,2661,2923,2349,2255,1582,1128,1531,1592,1814,20,4,4,0,101.2,178,,,,Monitored,,,,NF,NF,NF,NF,PF,63,NF,66,NF,61,NF,63,NF,69,NF,71,NF,71,NF,71,NF,74,NF,74,NF,71,NF,73,NF,67,NF,67,NF,66,NF,66,NF,71,NF,59,PF,62,NF,62,NF,64,NF,,Western and Central Africa
Guinea Bissau,GNB,AF,,Deposited,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,Suspended,,Member,,6,,Member,,Member,,,,2,,,,,,,,251,185,153,266,260,157,138,162,141,149,154,149,134,134,132,139,157,18,4,5,0,129.10001,242,,,,Primary Concern,,,,NF,NF,NF,PF,PF,48,PF,50,PF,49,PF,57,PF,57,PF,57,PF,56,PF,56,PF,56,PF,60,PF,63,NF,55,PF,47,PF,48,PF,53,PF,52,PF,54,PF,57,PF,57,PF,65,NF,67,NF,,Western and Central Africa
Guyana,GUY,WHA,1,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,,,,,,,,9201,8392,7194,5891,12508,12821,8335,5761,5761,4840,4339,4786,6561,5610,7495,14306,15981,29,4,6,0,35.2,109,,,,Concern,,,,NF,NF,NF,PF,PF,41,PF,28,F,26,F,26,F,22,F,22,F,22,F,22,F,23,F,21,F,20,F,23,F,27,F,29,F,31,PF,30,F,30,F,30,F,33,PF,33,PF,34,PF,,South American Hub
Haiti,HTI,WHA,1,Signed and Deposited,Unsuitable,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,1,1,,1,,,,16355,20551,26565,27609,25623,22297,20114,23268,23268,20332,32591,35463,25983,23970,24550,29213,36518,9,4,5,0,75.6,213,,,,Primary Concern,,,,NF,NF,NF,NF,NF,87,NF,51,PF,59,PF,59,PF,59,PF,58,PF,58,PF,59,PF,72,NF,79,NF,79,NF,66,NF,68,NF,59,PF,56,PF,53,PF,49,PF,49,PF,50,PF,49,PF,50,PF,,Central American and Caribbean Hub
Honduras,HND,WHA,2,Signed and Deposited,Poor,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,,Member,2,,1,,,,,,24875,32672,31209,36776,35202,30434,22999,22808,22808,29815,30933,30213,27853,30753,33259,38415,41227,34,4,1,0,22.9,54,,,,Concern,1,,,PF,PF,PF,F,F,45,PF,45,PF,34,PF,47,PF,47,PF,48,PF,48,PF,45,PF,43,PF,51,PF,52,PF,51,PF,52,PF,51,PF,51,PF,52,PF,59,PF,61,NF,62,NF,62,NF,64,NF,,Central American and Caribbean Hub
Hong Kong,HKG,EAP,,,,,,,,,,,,,,,,,,0,Member,,,,,,,,,,,,,,,5194,35766,24374,25857,30764,22676,20183,30365,43108,47454,50815,49802,32562,37865,43714,46600,47941,16,,,,,77,,,,Primary Concern,1,,,N/A,N/A,N/A,N/A,N/A,30,F,30,F,30,F,41,PF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28,F,29,F,30,F,30,F,33,PF,33,PF,32,PF,33,PF,35,PF,37,PF,,
Hungary,HUN,EUR,,Signed and Deposited,Good,Tier 2,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,,9,,,,Member,,,,1,,,,,,,,44051,40435,40975,42908,32982,20378,18410,18569,21499,23104,25531,27001,6980,5061,5458,5505,5271,10,0,0,1,6.2,18,,,,Concern,,1,Free,NF,PF,F,F,F,30,F,38,PF,34,PF,31,PF,28,F,28,F,30,F,28,F,23,F,23,F,20,F,21,F,21,F,21,F,21,F,21,F,23,F,30,F,36,PF,36,PF,35,PF,,Central and Eastern European Hub
Iceland,ISL,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,,,,,,7,,,,Member,,,,1,,,,,,,,2111,2485,1944,1833,1899,1506,1526,1507,1491,1295,1354,1259,887,1181,1355,1380,1698,15,0,0,0,2.3,3.5,,,,Monitored,,,Free,F,F,F,F,F,14,F,12,F,12,F,12,F,12,F,12,F,12,F,12,F,8,F,8,F,8,F,9,F,9,F,9,F,9,F,9,F,10,F,12,F,14,F,14,F,12,F,,Baltic and Nordic States Hub
India,IND,SCA,1,,Poor,Tier 2,Member,Member,Member,,Member,,,,,,Member,,Member,6,,,,Member,,,,1,1,1,1,1,1,1,1,249715,295220,331784,396853,416559,332546,336516,389398,378039,437687,653060,632871,499686,528286,554267,582098,684176,133,4,1,1,56.3,176,,,Priority Watch List,Primary Concern,1,,Partly Free,F,F,F,F,F,38,PF,49,PF,48,PF,40,PF,37,PF,37,PF,42,PF,42,PF,42,PF,45,PF,41,PF,38,PF,37,PF,35,PF,35,PF,36,PF,33,PF,35,PF,37,PF,38,PF,39,PF,,South Asian Hub
Indonesia,IDN,EAP,1,Signed and Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,Member,,,Member,Member,,,2,1,,,1,1,,,78213,38837,50835,70299,68736,36395,31836,41421,55570,51825,44521,40498,42378,46052,62434,65520,69740,104,4,5,1,31,185,,,Priority Watch List,Primary Concern,1,,Partly Free,NF,NF,NF,PF,PF,58,PF,71,NF,74,NF,77,NF,77,NF,53,PF,49,PF,47,PF,53,PF,56,PF,55,PF,58,PF,58,PF,54,PF,54,PF,54,PF,52,PF,53,PF,49,PF,49,PF,49,PF,,East Asia Hub
Iran,IRN,NEA,,Signed and Deposited,Fair,Tier 3,Member,Member,Member,,Member,,,,,,Member,,,5,,,,Observer,,,,1,,,,,,,,21164,23296,23362,24932,22749,13071,7486,9125,10805,11575,12442,12635,17518,19822,23864,25446,26091,34,2,1,1,17.6,21,,,,Primary Concern,,,Not Free,NF,NF,NF,NF,NF,81,NF,83,NF,80,NF,80,NF,78,NF,76,NF,68,NF,72,NF,75,NF,76,NF,79,NF,80,NF,84,NF,84,NF,85,NF,85,NF,89,NF,91,NF,92,NF,92,NF,90,NF,,
Iraq,IRQ,NEA,,Signed and Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,,Member,5,,,,Observer,,,,1,1,,,1,,,,2467,2378,2395,2993,3546,2086,1355,2366,3418,3255,3132,3714,5020,5905,8096,10399,14529,29,0,1,0,34.4,45,0,2,,Primary Concern,1,,,NF,NF,NF,NF,NF,99,NF,100,NF,100,NF,100,NF,100,NF,98,NF,98,NF,100,NF,96,NF,95,NF,66,NF,70,NF,71,NF,70,NF,69,NF,67,NF,65,NF,68,NF,69,NF,67,NF,69,NF,,Middle Eastern Hub
Ireland,IRL,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,,,Member,,Member,,,7,,,,Member,,,,1,,,,,,,,14573,16846,18811,20407,21074,16561,16991,13456,16763,15009,15389,16583,13342,14444,17752,18530,19460,18,0,0,1,4,8.6,,,,Concern,,,,F,F,F,F,F,16,F,15,F,18,F,19,F,21,F,20,F,21,F,18,F,16,F,16,F,16,F,15,F,15,F,16,F,15,F,15,F,15,F,16,F,16,F,16,F,16,F,,
Israel,ISR,NEA,,,Excellent,Tier 1,Member,Member,Member,,Member,,Member,,,,Member,,,6,,,,Member,,,,1,,,,,,,,129580,128338,129303,143297,147745,108892,102586,104115,118331,125018,163836,188440,135434,124142,137645,132854,129369,32,0,0,1,4.2,7.6,,,,Primary Concern,,,,F,F,F,F,F,30,F,30,F,30,F,28,F,28,F,28,F,30,F,30,F,30,F,27,F,28,F,28,F,28,F,29,F,28,F,31,PF,29,F,29,F,30,F,31,PF,30,F,,Middle Eastern Hub
West Bank,PSE,NEA,,,,,,,,,,,,,,,,,,0,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Middle Eastern Hub
Gaza Strip,PSE,NEA,,,,,,,,,,,,,,,,,,0,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Middle Eastern Hub
Italy,ITA,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,Member,10,,,,Member,,,,1,,,,,,,,21665,22036,22946,22648,20606,18949,18929,20954,22801,53947,26010,24242,22514,23333,23023,25216,26894,23,0,0,1,3.8,6.7,,,,Primary Concern,,,Free,F,F,F,F,F,25,F,30,F,30,F,27,F,27,F,28,F,27,F,27,F,27,F,28,F,33,PF,35,PF,35,PF,29,F,29,F,32,PF,33,PF,34,PF,33,PF,33,PF,31,PF,,
Jamaica,JAM,WHA,2,Signed and Deposited,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,,,,,,,,37409,48904,71331,82190,71271,44991,36790,44458,44458,65405,71117,66541,61899,43171,49485,49831,55118,11,0,0,0,16.8,6.6,,,Watch List,Concern,,,,F,F,F,F,F,23,F,18,F,11,F,11,F,11,F,11,F,11,F,11,F,17,F,20,F,17,F,15,F,17,F,15,F,15,F,15,F,16,F,18,F,18,F,18,F,17,F,,Central American and Caribbean Hub
Japan,JPN,EAP,,Signed and Deposited,Excellent,Tier 2,Member,Member,Member,,Member,,Member,,,,Member,,Member,7,Member,,,Member,,,,1,,,,,,,,116093,117712,112944,111140,112062,101433,94329,95360,89269,85119,80982,76623,66586,65771,71218,75071,76473,42,0,0,1,3,19,,,,Primary Concern,,,Free,F,F,F,F,F,21,F,20,F,21,F,20,F,19,F,19,F,19,F,23,F,17,F,17,F,18,F,20,F,20,F,21,F,21,F,21,F,21,F,21,F,22,F,24,F,25,F,,East Asia Hub
Jordan,JOR,NEA,,Signed and Deposited,Fair,Tier 2,Member,Member,Member,,Member,,,,,,Member,,,5,,,,Member,,,,1,,,,,,,,15423,16320,19403,21811,25472,13174,12185,12861,14500,15165,17682,17295,17720,16023,18004,21825,25348,22,0,0,0,19.1,5.8,,,,Concern,,,Partly Free,NF,NF,NF,NF,PF,52,PF,48,PF,45,PF,48,PF,60,PF,65,NF,57,PF,60,PF,60,PF,65,NF,63,NF,62,NF,61,NF,61,NF,63,NF,64,NF,63,NF,63,NF,63,NF,63,NF,68,NF,,Middle Eastern Hub
Kazakhstan,KAZ,SCA,2,Deposited,Poor,Tier 2,Member,Member,Member,,Member,Member,,,,,,,,5,,,,Observer,,,,1,1,1,,,,,,3805,4686,4515,5161,5368,5193,5264,5780,7413,9481,12173,14636,11829,14491,17405,18257,19006,28,0,0,1,18.7,137,,,,Concern,,1,Partly Free,N/A,N/A,N/A,N/A,PF,60,PF,61,NF,62,NF,64,NF,66,NF,68,NF,68,NF,70,NF,69,NF,73,NF,74,NF,75,NF,75,NF,76,NF,78,NF,78,NF,78,NF,80,NF,81,NF,84,NF,85,NF,,Central Asian Hub
Kenya,KEN,AF,1,Signed and Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,1,1,1,1,1,1,,9628,10646,11483,12971,20971,14204,11272,13528,13947,15892,17002,18939,16827,16029,14486,15111,16740,38,4,4,1,72.9,272,14,0,,Primary Concern,,,Free,NF,NF,NF,NF,PF,60,PF,52,PF,62,NF,59,PF,63,NF,70,NF,70,NF,70,NF,67,NF,68,NF,60,PF,61,NF,58,PF,59,PF,60,PF,60,PF,57,PF,54,PF,52,PF,53,PF,57,PF,,East African Hub
Kiribati,KIR,EAP,,Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,,,,,0,,,,,,,,1001,951,757,702,936,748,782,825,629,527,611,666,666,470,562,495,467,2,0,0,0,59.9,429,,,,,,,,N/A,N/A,N/A,N/A,N/A,26,F,24,F,18,F,18,F,17,F,17,F,17,F,22,F,21,F,26,F,27,F,26,F,28,F,26,F,26,F,27,F,27,F,27,F,27,F,27,F,29,F,,Pacific Hub
Kosovo,,EUR,,,Fair,Tier 2,,,Member,,Member,,,,,,,,,2,,,,,,,,0,,1,,,1,,,,,,,,,,,,,,626,2194,3554,3774,4328,3868,,0,0,1,,,,,,Concern,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,53,PF,51,PF,49,PF,49,PF,49,PF,,Central and Eastern European Hub
Kuwait,KWT,NEA,,Signed and Deposited,Good,Tier 3,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,,,,1,,,,,,,,13038,16240,13923,10443,9537,3776,4723,5661,7990,9235,11246,12737,16917,16238,18003,21826,24777,19,0,0,0,11,26,,,Watch List,Concern,,,,NF,NF,NF,NF,NF,67,NF,70,NF,42,PF,44,PF,44,PF,45,PF,48,PF,48,PF,49,PF,54,PF,57,PF,58,PF,56,PF,56,PF,54,PF,55,PF,55,PF,57,PF,57,PF,59,PF,59,PF,,Middle Eastern Hub
Kyrgyzstan,KGZ,SCA,2,Deposited,Poor,Tier 2,Member,Member,Member,,Member,Member,,,,,,,,5,,,,Member,,,,1,1,1,,,1,,,1446,1683,1605,1825,1704,1808,1699,1662,1612,1754,2357,2753,2664,3258,3951,3759,4288,18,1,1,1,26.6,141,,,,Monitored,,,Partly Free,N/A,N/A,N/A,N/A,PF,49,PF,52,PF,60,PF,61,NF,64,NF,64,NF,61,NF,61,NF,68,NF,71,NF,71,NF,71,NF,64,NF,67,NF,70,NF,72,NF,73,NF,70,NF,69,NF,69,NF,66,NF,,Central Asian Hub
Laos,LAO,EAP,2,Signed and Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,Member,,,2,,,,,,,,1019,1168,1135,1454,2415,2282,1953,2466,2930,3294,3676,3155,2320,1915,1371,1800,3023,50,4,1,0,71.8,204,,,,Concern,,,,NF,NF,NF,NF,NF,70,NF,68,NF,62,NF,62,NF,66,NF,66,NF,66,NF,69,NF,82,NF,80,NF,82,NF,83,NF,81,NF,81,NF,83,NF,86,NF,84,NF,85,NF,84,NF,84,NF,84,NF,,East Asia Hub
Latvia,LVA,EUR,,Deposited,Good,Tier 2,Member,Member,Member,,Member,Member,,Member,Member,,,,,7,,,,Member,,,,1,,,,,,,,4848,5399,6090,7144,7556,6995,7158,7283,8555,7571,8416,8127,3564,3349,3528,3248,2343,10,0,0,1,8.7,53,,,,Primary Concern,,,,N/A,N/A,N/A,F,PF,29,F,29,F,21,F,21,F,21,F,21,F,24,F,24,F,19,F,18,F,17,F,17,F,19,F,19,F,22,F,23,F,26,F,26,F,27,F,28,F,27,F,Certified,Baltic and Nordic States Hub
Lebanon,LBN,NEA,,Signed and Deposited,Fair,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,Member,,,5,,,,Observer,,,,1,,1,1,,1,,1,16144,16265,20523,24697,28440,12169,9758,14331,13581,16083,21683,19888,17480,16445,17816,20578,26314,21,0,0,0,9.3,16,,,Watch List,Primary Concern,,,Partly Free,NF,NF,NF,PF,PF,46,PF,56,PF,46,PF,46,PF,62,NF,62,NF,61,NF,61,NF,74,NF,71,NF,66,NF,60,PF,60,PF,59,PF,55,PF,56,PF,55,PF,53,PF,51,PF,53,PF,53,PF,,Middle Eastern Hub
Lesotho,LSO,AF,1,Signed and Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,,,,,,,,210,309,248,323,221,266,260,243,294,276,259,272,263,275,281,341,267,5,0,4,1,99.6,630,,,,Monitored,,,,NF,NF,NF,PF,PF,47,PF,52,PF,55,PF,58,PF,58,PF,59,PF,56,PF,52,PF,46,PF,42,PF,40,PF,42,PF,42,PF,42,PF,46,PF,48,PF,48,PF,48,PF,49,PF,49,PF,47,PF,,Southern Africa
Liberia,LBR,AF,3,Signed and Deposited,Unsuitable,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Observer,,,,2,1,,,1,,,,2056,2892,2692,4885,3015,1896,1224,1483,966,1120,1997,1529,1368,1809,2107,3169,3521,22,4,4,0,74.8,304,,,,Monitored,,,,NF,NF,NF,NF,NF,80,NF,71,NF,70,NF,70,NF,70,NF,70,NF,67,NF,68,NF,77,NF,79,NF,75,NF,73,NF,64,NF,65,NF,65,NF,63,NF,61,NF,59,PF,60,PF,56,PF,58,PF,Gold,Western and Central Africa
Libya,LBY,NEA,,Signed and Deposited,Poor,Tier 3,Member,Member,Member,,Member,,,,,Member,,,,5,,,,Observer,,,,1,,,,,,,,411,370,436,445,500,289,260,405,797,1092,2010,5375,3806,5922,2494,3226,4593,21,0,0,0,15.4,40,,,,Monitored,,,Partly Free,NF,NF,NF,NF,NF,87,NF,85,NF,89,NF,90,NF,90,NF,92,NF,90,NF,90,NF,88,NF,89,NF,94,NF,95,NF,96,NF,96,NF,94,NF,94,NF,94,NF,94,NF,60,PF,59,PF,62,NF,,
Liechtenstein,LIE,EUR,,Deposited,Excellent,,,,,,Member,Member,,,,,,,,2,,,,Member,,,,1,,,,,,,,88,82,79,88,71,60,49,38,44,50,69,53,60,54,63,67,52,3,0,0,,,,,,,Primary Concern,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,F,12,F,14,F,13,F,14,F,14,F,14,F,14,F,14,F,14,F,14,F,14,F,,
